Alabama , 2020-03-22 , -40 , -27
Alabama , 2020-03-23 , -33 , -33
Alabama , 2020-03-24 , -32 , -34
Alabama , 2020-03-25 , -28 , -36
Alabama , 2020-03-26 , -30 , -36
Alabama , 2020-03-27 , -30 , -37
Alabama , 2020-03-28 , -36 , -22
Alaska , 2020-03-22 , -30 , -21
Alaska , 2020-03-23 , -36 , -35
Alaska , 2020-03-24 , -37 , -39
Alaska , 2020-03-25 , -40 , -41
Alaska , 2020-03-26 , -40 , -42
Alaska , 2020-03-27 , -42 , -40
Alaska , 2020-03-28 , -47 , -30
Arizona , 2020-03-22 , -37 , -28
Arizona , 2020-03-23 , -31 , -37
Arizona , 2020-03-24 , -32 , -39
Arizona , 2020-03-25 , -33 , -41
Arizona , 2020-03-26 , -34 , -42
Arizona , 2020-03-27 , -38 , -41
Arizona , 2020-03-28 , -41 , -29
Arkansas , 2020-03-22 , -41 , -26
Arkansas , 2020-03-23 , -29 , -32
Arkansas , 2020-03-24 , -30 , -35
Arkansas , 2020-03-25 , -25 , -35
Arkansas , 2020-03-26 , -24 , -36
Arkansas , 2020-03-27 , -28 , -36
Arkansas , 2020-03-28 , -39 , -23
California , 2020-03-22 , -50 , -36
California , 2020-03-23 , -41 , -49
California , 2020-03-24 , -42 , -50
California , 2020-03-25 , -42 , -51
California , 2020-03-26 , -42 , -51
California , 2020-03-27 , -44 , -50
California , 2020-03-28 , -50 , -37
Colorado , 2020-03-22 , -41 , -33
Colorado , 2020-03-23 , -31 , -41
Colorado , 2020-03-24 , -35 , -47
Colorado , 2020-03-25 , -35 , -49
Colorado , 2020-03-26 , -50 , -53
Colorado , 2020-03-27 , -53 , -53
Colorado , 2020-03-28 , -56 , -40
Connecticut , 2020-03-22 , -43 , -29
Connecticut , 2020-03-23 , -47 , -45
Connecticut , 2020-03-24 , -43 , -47
Connecticut , 2020-03-25 , -46 , -49
Connecticut , 2020-03-26 , -41 , -48
Connecticut , 2020-03-27 , -42 , -47
Connecticut , 2020-03-28 , -48 , -35
Delaware , 2020-03-22 , -38 , -29
Delaware , 2020-03-23 , -31 , -39
Delaware , 2020-03-24 , -42 , -44
Delaware , 2020-03-25 , -47 , -46
Delaware , 2020-03-26 , -38 , -45
Delaware , 2020-03-27 , -40 , -44
Delaware , 2020-03-28 , -51 , -34
District of Columbia , 2020-03-22 , -60 , -42
District of Columbia , 2020-03-23 , -59 , -63
District of Columbia , 2020-03-24 , -55 , -64
District of Columbia , 2020-03-25 , -61 , -67
District of Columbia , 2020-03-26 , -58 , -66
District of Columbia , 2020-03-27 , -59 , -64
District of Columbia , 2020-03-28 , -68 , -47
Florida , 2020-03-22 , -43 , -33
Florida , 2020-03-23 , -37 , -36
Florida , 2020-03-24 , -38 , -39
Florida , 2020-03-25 , -38 , -40
Florida , 2020-03-26 , -40 , -42
Florida , 2020-03-27 , -44 , -43
Florida , 2020-03-28 , -49 , -36
Georgia , 2020-03-22 , -39 , -29
Georgia , 2020-03-23 , -35 , -38
Georgia , 2020-03-24 , -35 , -41
Georgia , 2020-03-25 , -33 , -42
Georgia , 2020-03-26 , -34 , -43
Georgia , 2020-03-27 , -35 , -42
Georgia , 2020-03-28 , -39 , -28
Hawaii , 2020-03-22 , -42 , -30
Hawaii , 2020-03-23 , -38 , -35
Hawaii , 2020-03-24 , -45 , -42
Hawaii , 2020-03-25 , -50 , -46
Hawaii , 2020-03-26 , -51 , -53
Hawaii , 2020-03-27 , -52 , -46
Hawaii , 2020-03-28 , -56 , -43
Idaho , 2020-03-22 , -22 , -27
Idaho , 2020-03-23 , -24 , -30
Idaho , 2020-03-24 , -26 , -36
Idaho , 2020-03-25 , -27 , -38
Idaho , 2020-03-26 , -40 , -44
Idaho , 2020-03-27 , -43 , -43
Idaho , 2020-03-28 , -47 , -31
Illinois , 2020-03-22 , -63 , -38
Illinois , 2020-03-23 , -50 , -50
Illinois , 2020-03-24 , -47 , -50
Illinois , 2020-03-25 , -43 , -50
Illinois , 2020-03-26 , -47 , -50
Illinois , 2020-03-27 , -48 , -50
Illinois , 2020-03-28 , -53 , -35
Indiana , 2020-03-22 , -46 , -29
Indiana , 2020-03-23 , -30 , -35
Indiana , 2020-03-24 , -34 , -39
Indiana , 2020-03-25 , -45 , -45
Indiana , 2020-03-26 , -43 , -46
Indiana , 2020-03-27 , -45 , -46
Indiana , 2020-03-28 , -49 , -35
Iowa , 2020-03-22 , -46 , -25
Iowa , 2020-03-23 , -39 , -32
Iowa , 2020-03-24 , -41 , -36
Iowa , 2020-03-25 , -39 , -35
Iowa , 2020-03-26 , -40 , -37
Iowa , 2020-03-27 , -40 , -35
Iowa , 2020-03-28 , -48 , -23
Kansas , 2020-03-22 , -35 , -24
Kansas , 2020-03-23 , -28 , -31
Kansas , 2020-03-24 , -36 , -38
Kansas , 2020-03-25 , -34 , -39
Kansas , 2020-03-26 , -40 , -42
Kansas , 2020-03-27 , -37 , -38
Kansas , 2020-03-28 , -45 , -25
Kentucky , 2020-03-22 , -40 , -29
Kentucky , 2020-03-23 , -30 , -34
Kentucky , 2020-03-24 , -39 , -38
Kentucky , 2020-03-25 , -33 , -40
Kentucky , 2020-03-26 , -33 , -41
Kentucky , 2020-03-27 , -36 , -42
Kentucky , 2020-03-28 , -38 , -29
Louisiana , 2020-03-22 , -40 , -28
Louisiana , 2020-03-23 , -35 , -34
Louisiana , 2020-03-24 , -43 , -42
Louisiana , 2020-03-25 , -39 , -43
Louisiana , 2020-03-26 , -39 , -43
Louisiana , 2020-03-27 , -42 , -43
Louisiana , 2020-03-28 , -47 , -33
Maine , 2020-03-22 , -38 , -24
Maine , 2020-03-23 , -37 , -36
Maine , 2020-03-24 , -43 , -42
Maine , 2020-03-25 , -40 , -41
Maine , 2020-03-26 , -40 , -41
Maine , 2020-03-27 , -44 , -42
Maine , 2020-03-28 , -46 , -31
Maryland , 2020-03-22 , -40 , -33
Maryland , 2020-03-23 , -35 , -46
Maryland , 2020-03-24 , -38 , -49
Maryland , 2020-03-25 , -44 , -52
Maryland , 2020-03-26 , -36 , -51
Maryland , 2020-03-27 , -39 , -49
Maryland , 2020-03-28 , -48 , -36
Massachusetts , 2020-03-22 , -46 , -33
Massachusetts , 2020-03-23 , -40 , -50
Massachusetts , 2020-03-24 , -49 , -55
Massachusetts , 2020-03-25 , -52 , -57
Massachusetts , 2020-03-26 , -47 , -56
Massachusetts , 2020-03-27 , -48 , -55
Massachusetts , 2020-03-28 , -52 , -41
Michigan , 2020-03-22 , -47 , -31
Michigan , 2020-03-23 , -34 , -43
Michigan , 2020-03-24 , -59 , -57
Michigan , 2020-03-25 , -53 , -58
Michigan , 2020-03-26 , -56 , -59
Michigan , 2020-03-27 , -58 , -58
Michigan , 2020-03-28 , -63 , -44
Minnesota , 2020-03-22 , -48 , -30
Minnesota , 2020-03-23 , -39 , -39
Minnesota , 2020-03-24 , -41 , -42
Minnesota , 2020-03-25 , -37 , -43
Minnesota , 2020-03-26 , -37 , -43
Minnesota , 2020-03-27 , -40 , -44
Minnesota , 2020-03-28 , -65 , -37
Mississippi , 2020-03-22 , -36 , -27
Mississippi , 2020-03-23 , -26 , -29
Mississippi , 2020-03-24 , -28 , -32
Mississippi , 2020-03-25 , -24 , -34
Mississippi , 2020-03-26 , -26 , -34
Mississippi , 2020-03-27 , -29 , -35
Mississippi , 2020-03-28 , -34 , -25
Missouri , 2020-03-22 , -40 , -26
Missouri , 2020-03-23 , -33 , -35
Missouri , 2020-03-24 , -44 , -42
Missouri , 2020-03-25 , -33 , -41
Missouri , 2020-03-26 , -39 , -43
Missouri , 2020-03-27 , -37 , -36
Missouri , 2020-03-28 , -46 , -28
Montana , 2020-03-22 , -39 , -29
Montana , 2020-03-23 , -32 , -31
Montana , 2020-03-24 , -35 , -34
Montana , 2020-03-25 , -37 , -36
Montana , 2020-03-26 , -33 , -36
Montana , 2020-03-27 , -35 , -36
Montana , 2020-03-28 , -59 , -36
Nebraska , 2020-03-22 , -40 , -22
Nebraska , 2020-03-23 , -30 , -31
Nebraska , 2020-03-24 , -32 , -33
Nebraska , 2020-03-25 , -30 , -34
Nebraska , 2020-03-26 , -34 , -35
Nebraska , 2020-03-27 , -34 , -34
Nebraska , 2020-03-28 , -44 , -21
Nevada , 2020-03-22 , -46 , -49
Nevada , 2020-03-23 , -41 , -48
Nevada , 2020-03-24 , -40 , -50
Nevada , 2020-03-25 , -41 , -51
Nevada , 2020-03-26 , -42 , -51
Nevada , 2020-03-27 , -43 , -52
Nevada , 2020-03-28 , -47 , -50
New Hampshire , 2020-03-22 , -41 , -28
New Hampshire , 2020-03-23 , -38 , -39
New Hampshire , 2020-03-24 , -42 , -45
New Hampshire , 2020-03-25 , -38 , -43
New Hampshire , 2020-03-26 , -34 , -43
New Hampshire , 2020-03-27 , -37 , -42
New Hampshire , 2020-03-28 , -51 , -34
New Jersey , 2020-03-22 , -57 , -38
New Jersey , 2020-03-23 , -56 , -55
New Jersey , 2020-03-24 , -46 , -55
New Jersey , 2020-03-25 , -51 , -57
New Jersey , 2020-03-26 , -46 , -57
New Jersey , 2020-03-27 , -48 , -56
New Jersey , 2020-03-28 , -59 , -44
New Mexico , 2020-03-22 , -36 , -26
New Mexico , 2020-03-23 , -26 , -36
New Mexico , 2020-03-24 , -39 , -43
New Mexico , 2020-03-25 , -41 , -44
New Mexico , 2020-03-26 , -41 , -47
New Mexico , 2020-03-27 , -43 , -44
New Mexico , 2020-03-28 , -47 , -33
New York , 2020-03-22 , -54 , -36
New York , 2020-03-23 , -62 , -57
New York , 2020-03-24 , -53 , -56
New York , 2020-03-25 , -56 , -57
New York , 2020-03-26 , -52 , -57
New York , 2020-03-27 , -54 , -57
New York , 2020-03-28 , -61 , -45
North Carolina , 2020-03-22 , -39 , -29
North Carolina , 2020-03-23 , -32 , -33
North Carolina , 2020-03-24 , -31 , -34
North Carolina , 2020-03-25 , -28 , -36
North Carolina , 2020-03-26 , -35 , -38
North Carolina , 2020-03-27 , -35 , -39
North Carolina , 2020-03-28 , -40 , -29
North Dakota , 2020-03-22 , -49 , -23
North Dakota , 2020-03-23 , -37 , -27
North Dakota , 2020-03-24 , -41 , -30
North Dakota , 2020-03-25 , -39 , -31
North Dakota , 2020-03-26 , -38 , -32
North Dakota , 2020-03-27 , -40 , -30
North Dakota , 2020-03-28 , -48 , -22
Ohio , 2020-03-22 , -38 , -28
Ohio , 2020-03-23 , -33 , -39
Ohio , 2020-03-24 , -51 , -47
Ohio , 2020-03-25 , -43 , -48
Ohio , 2020-03-26 , -42 , -48
Ohio , 2020-03-27 , -46 , -48
Ohio , 2020-03-28 , -50 , -35
Oklahoma , 2020-03-22 , -38 , -26
Oklahoma , 2020-03-23 , -28 , -31
Oklahoma , 2020-03-24 , -25 , -34
Oklahoma , 2020-03-25 , -21 , -34
Oklahoma , 2020-03-26 , -29 , -38
Oklahoma , 2020-03-27 , -34 , -38
Oklahoma , 2020-03-28 , -37 , -27
Oregon , 2020-03-22 , -37 , -30
Oregon , 2020-03-23 , -38 , -41
Oregon , 2020-03-24 , -47 , -47
Oregon , 2020-03-25 , -45 , -48
Oregon , 2020-03-26 , -46 , -48
Oregon , 2020-03-27 , -50 , -47
Oregon , 2020-03-28 , -55 , -36
Pennsylvania , 2020-03-22 , -47 , -33
Pennsylvania , 2020-03-23 , -50 , -50
Pennsylvania , 2020-03-24 , -45 , -51
Pennsylvania , 2020-03-25 , -49 , -52
Pennsylvania , 2020-03-26 , -44 , -51
Pennsylvania , 2020-03-27 , -46 , -50
Pennsylvania , 2020-03-28 , -58 , -39
Rhode Island , 2020-03-22 , -42 , -28
Rhode Island , 2020-03-23 , -42 , -40
Rhode Island , 2020-03-24 , -40 , -44
Rhode Island , 2020-03-25 , -43 , -46
Rhode Island , 2020-03-26 , -38 , -45
Rhode Island , 2020-03-27 , -39 , -44
Rhode Island , 2020-03-28 , -46 , -35
South Carolina , 2020-03-22 , -39 , -28
South Carolina , 2020-03-23 , -34 , -30
South Carolina , 2020-03-24 , -36 , -33
South Carolina , 2020-03-25 , -30 , -34
South Carolina , 2020-03-26 , -31 , -35
South Carolina , 2020-03-27 , -32 , -35
South Carolina , 2020-03-28 , -35 , -25
South Dakota , 2020-03-22 , -31 , -18
South Dakota , 2020-03-23 , -23 , -23
South Dakota , 2020-03-24 , -28 , -27
South Dakota , 2020-03-25 , -35 , -30
South Dakota , 2020-03-26 , -37 , -31
South Dakota , 2020-03-27 , -36 , -29
South Dakota , 2020-03-28 , -49 , -22
Tennessee , 2020-03-22 , -37 , -28
Tennessee , 2020-03-23 , -32 , -34
Tennessee , 2020-03-24 , -39 , -38
Tennessee , 2020-03-25 , -33 , -38
Tennessee , 2020-03-26 , -31 , -39
Tennessee , 2020-03-27 , -34 , -39
Tennessee , 2020-03-28 , -38 , -26
Texas , 2020-03-22 , -41 , -29
Texas , 2020-03-23 , -31 , -36
Texas , 2020-03-24 , -30 , -40
Texas , 2020-03-25 , -39 , -44
Texas , 2020-03-26 , -38 , -45
Texas , 2020-03-27 , -41 , -45
Texas , 2020-03-28 , -47 , -32
Utah , 2020-03-22 , -33 , -34
Utah , 2020-03-23 , -31 , -39
Utah , 2020-03-24 , -33 , -41
Utah , 2020-03-25 , -34 , -43
Utah , 2020-03-26 , -36 , -44
Utah , 2020-03-27 , -38 , -41
Utah , 2020-03-28 , -46 , -28
Vermont , 2020-03-22 , -47 , -31
Vermont , 2020-03-23 , -44 , -43
Vermont , 2020-03-24 , -46 , -47
Vermont , 2020-03-25 , -39 , -47
Vermont , 2020-03-26 , -53 , -53
Vermont , 2020-03-27 , -53 , -53
Vermont , 2020-03-28 , -59 , -41
Virginia , 2020-03-22 , -38 , -31
Virginia , 2020-03-23 , -34 , -40
Virginia , 2020-03-24 , -31 , -42
Virginia , 2020-03-25 , -39 , -46
Virginia , 2020-03-26 , -35 , -45
Virginia , 2020-03-27 , -37 , -44
Virginia , 2020-03-28 , -42 , -31
Washington , 2020-03-22 , -38 , -32
Washington , 2020-03-23 , -36 , -44
Washington , 2020-03-24 , -41 , -49
Washington , 2020-03-25 , -44 , -52
Washington , 2020-03-26 , -49 , -56
Washington , 2020-03-27 , -51 , -56
Washington , 2020-03-28 , -55 , -40
West Virginia , 2020-03-22 , -40 , -27
West Virginia , 2020-03-23 , -34 , -33
West Virginia , 2020-03-24 , -36 , -37
West Virginia , 2020-03-25 , -46 , -42
West Virginia , 2020-03-26 , -40 , -41
West Virginia , 2020-03-27 , -43 , -41
West Virginia , 2020-03-28 , -42 , -30
Wisconsin , 2020-03-22 , -50 , -27
Wisconsin , 2020-03-23 , -36 , -36
Wisconsin , 2020-03-24 , -47 , -41
Wisconsin , 2020-03-25 , -52 , -44
Wisconsin , 2020-03-26 , -51 , -44
Wisconsin , 2020-03-27 , -51 , -43
Wisconsin , 2020-03-28 , -58 , -31
Wyoming , 2020-03-22 , -38 , -26
Wyoming , 2020-03-23 , -28 , -30
Wyoming , 2020-03-24 , -31 , -33
Wyoming , 2020-03-25 , -35 , -35
Wyoming , 2020-03-26 , -36 , -36
Wyoming , 2020-03-27 , -42 , -35
Wyoming , 2020-03-28 , -44 , -28
