Alabama , 2020-05-10 , -19 , -23
Alabama , 2020-05-11 , -11 , -31
Alabama , 2020-05-12 , -9 , -30
Alabama , 2020-05-13 , -5 , -31
Alabama , 2020-05-14 , -10 , -31
Alabama , 2020-05-15 , -13 , -32
Alabama , 2020-05-16 , -15 , -14
Alaska , 2020-05-10 , 2 , -17
Alaska , 2020-05-11 , -6 , -32
Alaska , 2020-05-12 , -4 , -31
Alaska , 2020-05-13 , 0 , -30
Alaska , 2020-05-14 , -6 , -31
Alaska , 2020-05-15 , -5 , -29
Alaska , 2020-05-16 , -7 , -16
Arizona , 2020-05-10 , -29 , -25
Arizona , 2020-05-11 , -25 , -41
Arizona , 2020-05-12 , -24 , -41
Arizona , 2020-05-13 , -24 , -41
Arizona , 2020-05-14 , -24 , -42
Arizona , 2020-05-15 , -26 , -40
Arizona , 2020-05-16 , -29 , -23
Arkansas , 2020-05-10 , -8 , -19
Arkansas , 2020-05-11 , -9 , -30
Arkansas , 2020-05-12 , -13 , -32
Arkansas , 2020-05-13 , -3 , -29
Arkansas , 2020-05-14 , -7 , -30
Arkansas , 2020-05-15 , -13 , -31
Arkansas , 2020-05-16 , -16 , -14
California , 2020-05-10 , -47 , -28
California , 2020-05-11 , -45 , -46
California , 2020-05-12 , -45 , -47
California , 2020-05-13 , -44 , -47
California , 2020-05-14 , -45 , -47
California , 2020-05-15 , -45 , -45
California , 2020-05-16 , -47 , -27
Colorado , 2020-05-10 , -25 , -27
Colorado , 2020-05-11 , -31 , -42
Colorado , 2020-05-12 , -27 , -45
Colorado , 2020-05-13 , -25 , -45
Colorado , 2020-05-14 , -26 , -46
Colorado , 2020-05-15 , -29 , -44
Colorado , 2020-05-16 , -31 , -25
Connecticut , 2020-05-10 , -29 , -26
Connecticut , 2020-05-11 , -35 , -46
Connecticut , 2020-05-12 , -30 , -46
Connecticut , 2020-05-13 , -29 , -46
Connecticut , 2020-05-14 , -29 , -46
Connecticut , 2020-05-15 , -31 , -45
Connecticut , 2020-05-16 , -29 , -26
Delaware , 2020-05-10 , -27 , -29
Delaware , 2020-05-11 , -31 , -43
Delaware , 2020-05-12 , -27 , -43
Delaware , 2020-05-13 , -26 , -43
Delaware , 2020-05-14 , -26 , -44
Delaware , 2020-05-15 , -27 , -43
Delaware , 2020-05-16 , -29 , -23
District of Columbia , 2020-05-10 , -60 , -40
District of Columbia , 2020-05-11 , -62 , -67
District of Columbia , 2020-05-12 , -59 , -67
District of Columbia , 2020-05-13 , -57 , -66
District of Columbia , 2020-05-14 , -59 , -67
District of Columbia , 2020-05-15 , -58 , -64
District of Columbia , 2020-05-16 , -62 , -39
Florida , 2020-05-10 , -35 , -31
Florida , 2020-05-11 , -31 , -39
Florida , 2020-05-12 , -30 , -39
Florida , 2020-05-13 , -29 , -39
Florida , 2020-05-14 , -31 , -39
Florida , 2020-05-15 , -33 , -39
Florida , 2020-05-16 , -32 , -26
Georgia , 2020-05-10 , -20 , -27
Georgia , 2020-05-11 , -19 , -39
Georgia , 2020-05-12 , -17 , -39
Georgia , 2020-05-13 , -16 , -40
Georgia , 2020-05-14 , -17 , -40
Georgia , 2020-05-15 , -19 , -39
Georgia , 2020-05-16 , -20 , -19
Hawaii , 2020-05-10 , -44 , -39
Hawaii , 2020-05-11 , -48 , -41
Hawaii , 2020-05-12 , -46 , -42
Hawaii , 2020-05-13 , -45 , -42
Hawaii , 2020-05-14 , -46 , -42
Hawaii , 2020-05-15 , -44 , -40
Hawaii , 2020-05-16 , -46 , -36
Idaho , 2020-05-10 , -4 , -24
Idaho , 2020-05-11 , -13 , -30
Idaho , 2020-05-12 , -15 , -35
Idaho , 2020-05-13 , -14 , -34
Idaho , 2020-05-14 , -16 , -36
Idaho , 2020-05-15 , -18 , -34
Idaho , 2020-05-16 , -16 , -16
Illinois , 2020-05-10 , -38 , -31
Illinois , 2020-05-11 , -36 , -47
Illinois , 2020-05-12 , -32 , -47
Illinois , 2020-05-13 , -31 , -47
Illinois , 2020-05-14 , -37 , -48
Illinois , 2020-05-15 , -34 , -46
Illinois , 2020-05-16 , -35 , -25
Indiana , 2020-05-10 , -25 , -26
Indiana , 2020-05-11 , -17 , -36
Indiana , 2020-05-12 , -14 , -36
Indiana , 2020-05-13 , -12 , -36
Indiana , 2020-05-14 , -17 , -37
Indiana , 2020-05-15 , -18 , -37
Indiana , 2020-05-16 , -14 , -20
Iowa , 2020-05-10 , -21 , -22
Iowa , 2020-05-11 , -24 , -35
Iowa , 2020-05-12 , -25 , -37
Iowa , 2020-05-13 , -24 , -35
Iowa , 2020-05-14 , -25 , -37
Iowa , 2020-05-15 , -16 , -34
Iowa , 2020-05-16 , -22 , -15
Kansas , 2020-05-10 , -12 , -21
Kansas , 2020-05-11 , -27 , -36
Kansas , 2020-05-12 , -22 , -38
Kansas , 2020-05-13 , -21 , -37
Kansas , 2020-05-14 , -20 , -38
Kansas , 2020-05-15 , -17 , -33
Kansas , 2020-05-16 , -25 , -16
Kentucky , 2020-05-10 , -20 , -25
Kentucky , 2020-05-11 , -22 , -38
Kentucky , 2020-05-12 , -19 , -38
Kentucky , 2020-05-13 , -21 , -40
Kentucky , 2020-05-14 , -18 , -39
Kentucky , 2020-05-15 , -23 , -39
Kentucky , 2020-05-16 , -25 , -22
Louisiana , 2020-05-10 , -26 , -24
Louisiana , 2020-05-11 , -22 , -34
Louisiana , 2020-05-12 , -19 , -35
Louisiana , 2020-05-13 , -18 , -35
Louisiana , 2020-05-14 , -26 , -36
Louisiana , 2020-05-15 , -24 , -36
Louisiana , 2020-05-16 , -28 , -22
Maine , 2020-05-10 , -18 , -19
Maine , 2020-05-11 , -25 , -37
Maine , 2020-05-12 , -24 , -38
Maine , 2020-05-13 , -22 , -38
Maine , 2020-05-14 , -22 , -37
Maine , 2020-05-15 , -30 , -39
Maine , 2020-05-16 , -29 , -22
Maryland , 2020-05-10 , -30 , -32
Maryland , 2020-05-11 , -36 , -51
Maryland , 2020-05-12 , -31 , -51
Maryland , 2020-05-13 , -30 , -51
Maryland , 2020-05-14 , -31 , -52
Maryland , 2020-05-15 , -30 , -50
Maryland , 2020-05-16 , -32 , -28
Massachusetts , 2020-05-10 , -37 , -31
Massachusetts , 2020-05-11 , -43 , -54
Massachusetts , 2020-05-12 , -38 , -54
Massachusetts , 2020-05-13 , -36 , -54
Massachusetts , 2020-05-14 , -36 , -54
Massachusetts , 2020-05-15 , -40 , -53
Massachusetts , 2020-05-16 , -39 , -33
Michigan , 2020-05-10 , -33 , -31
Michigan , 2020-05-11 , -36 , -50
Michigan , 2020-05-12 , -29 , -50
Michigan , 2020-05-13 , -24 , -50
Michigan , 2020-05-14 , -36 , -51
Michigan , 2020-05-15 , -36 , -49
Michigan , 2020-05-16 , -34 , -28
Minnesota , 2020-05-10 , -30 , -28
Minnesota , 2020-05-11 , -30 , -44
Minnesota , 2020-05-12 , -28 , -45
Minnesota , 2020-05-13 , -30 , -45
Minnesota , 2020-05-14 , -30 , -45
Minnesota , 2020-05-15 , -30 , -45
Minnesota , 2020-05-16 , -38 , -26
Mississippi , 2020-05-10 , -11 , -23
Mississippi , 2020-05-11 , -4 , -29
Mississippi , 2020-05-12 , -3 , -29
Mississippi , 2020-05-13 , 1 , -30
Mississippi , 2020-05-14 , -8 , -30
Mississippi , 2020-05-15 , -12 , -30
Mississippi , 2020-05-16 , -12 , -17
Missouri , 2020-05-10 , -13 , -21
Missouri , 2020-05-11 , -18 , -38
Missouri , 2020-05-12 , -20 , -39
Missouri , 2020-05-13 , -12 , -37
Missouri , 2020-05-14 , -17 , -38
Missouri , 2020-05-15 , -13 , -30
Missouri , 2020-05-16 , -21 , -17
Montana , 2020-05-10 , -5 , -17
Montana , 2020-05-11 , -12 , -27
Montana , 2020-05-12 , -14 , -29
Montana , 2020-05-13 , -10 , -28
Montana , 2020-05-14 , -8 , -28
Montana , 2020-05-15 , -14 , -29
Montana , 2020-05-16 , -13 , -16
Nebraska , 2020-05-10 , -15 , -18
Nebraska , 2020-05-11 , -19 , -35
Nebraska , 2020-05-12 , -18 , -36
Nebraska , 2020-05-13 , -20 , -36
Nebraska , 2020-05-14 , -20 , -37
Nebraska , 2020-05-15 , -16 , -35
Nebraska , 2020-05-16 , -24 , -18
Nevada , 2020-05-10 , -33 , -42
Nevada , 2020-05-11 , -33 , -46
Nevada , 2020-05-12 , -30 , -46
Nevada , 2020-05-13 , -28 , -46
Nevada , 2020-05-14 , -30 , -47
Nevada , 2020-05-15 , -32 , -46
Nevada , 2020-05-16 , -36 , -41
New Hampshire , 2020-05-10 , -28 , -27
New Hampshire , 2020-05-11 , -27 , -42
New Hampshire , 2020-05-12 , -23 , -42
New Hampshire , 2020-05-13 , -19 , -42
New Hampshire , 2020-05-14 , -20 , -42
New Hampshire , 2020-05-15 , -27 , -42
New Hampshire , 2020-05-16 , -25 , -25
New Jersey , 2020-05-10 , -47 , -32
New Jersey , 2020-05-11 , -51 , -53
New Jersey , 2020-05-12 , -47 , -53
New Jersey , 2020-05-13 , -44 , -53
New Jersey , 2020-05-14 , -44 , -53
New Jersey , 2020-05-15 , -45 , -52
New Jersey , 2020-05-16 , -45 , -31
New Mexico , 2020-05-10 , -29 , -23
New Mexico , 2020-05-11 , -28 , -41
New Mexico , 2020-05-12 , -24 , -41
New Mexico , 2020-05-13 , -23 , -40
New Mexico , 2020-05-14 , -23 , -42
New Mexico , 2020-05-15 , -26 , -39
New Mexico , 2020-05-16 , -31 , -24
New York , 2020-05-10 , -50 , -33
New York , 2020-05-11 , -55 , -54
New York , 2020-05-12 , -50 , -53
New York , 2020-05-13 , -48 , -53
New York , 2020-05-14 , -49 , -53
New York , 2020-05-15 , -50 , -52
New York , 2020-05-16 , -47 , -33
North Carolina , 2020-05-10 , -23 , -26
North Carolina , 2020-05-11 , -21 , -37
North Carolina , 2020-05-12 , -20 , -38
North Carolina , 2020-05-13 , -22 , -38
North Carolina , 2020-05-14 , -22 , -38
North Carolina , 2020-05-15 , -22 , -38
North Carolina , 2020-05-16 , -25 , -23
North Dakota , 2020-05-10 , -11 , -16
North Dakota , 2020-05-11 , -14 , -28
North Dakota , 2020-05-12 , -16 , -30
North Dakota , 2020-05-13 , -13 , -30
North Dakota , 2020-05-14 , -12 , -30
North Dakota , 2020-05-15 , -14 , -28
North Dakota , 2020-05-16 , -20 , -11
Ohio , 2020-05-10 , -27 , -25
Ohio , 2020-05-11 , -30 , -40
Ohio , 2020-05-12 , -21 , -39
Ohio , 2020-05-13 , -18 , -40
Ohio , 2020-05-14 , -24 , -40
Ohio , 2020-05-15 , -25 , -39
Ohio , 2020-05-16 , -22 , -21
Oklahoma , 2020-05-10 , -7 , -19
Oklahoma , 2020-05-11 , -11 , -33
Oklahoma , 2020-05-12 , -12 , -34
Oklahoma , 2020-05-13 , -4 , -32
Oklahoma , 2020-05-14 , -5 , -32
Oklahoma , 2020-05-15 , -15 , -33
Oklahoma , 2020-05-16 , -13 , -16
Oregon , 2020-05-10 , -25 , -29
Oregon , 2020-05-11 , -30 , -42
Oregon , 2020-05-12 , -31 , -44
Oregon , 2020-05-13 , -30 , -43
Oregon , 2020-05-14 , -33 , -44
Oregon , 2020-05-15 , -30 , -42
Oregon , 2020-05-16 , -36 , -26
Pennsylvania , 2020-05-10 , -30 , -27
Pennsylvania , 2020-05-11 , -38 , -45
Pennsylvania , 2020-05-12 , -31 , -45
Pennsylvania , 2020-05-13 , -29 , -45
Pennsylvania , 2020-05-14 , -31 , -45
Pennsylvania , 2020-05-15 , -33 , -44
Pennsylvania , 2020-05-16 , -34 , -25
Rhode Island , 2020-05-10 , -26 , -26
Rhode Island , 2020-05-11 , -33 , -45
Rhode Island , 2020-05-12 , -26 , -45
Rhode Island , 2020-05-13 , -25 , -45
Rhode Island , 2020-05-14 , -23 , -45
Rhode Island , 2020-05-15 , -27 , -44
Rhode Island , 2020-05-16 , -26 , -28
South Carolina , 2020-05-10 , -17 , -26
South Carolina , 2020-05-11 , -13 , -33
South Carolina , 2020-05-12 , -11 , -33
South Carolina , 2020-05-13 , -12 , -33
South Carolina , 2020-05-14 , -13 , -33
South Carolina , 2020-05-15 , -13 , -34
South Carolina , 2020-05-16 , -14 , -20
South Dakota , 2020-05-10 , -6 , -16
South Dakota , 2020-05-11 , -15 , -29
South Dakota , 2020-05-12 , -16 , -31
South Dakota , 2020-05-13 , -15 , -31
South Dakota , 2020-05-14 , -12 , -31
South Dakota , 2020-05-15 , -12 , -30
South Dakota , 2020-05-16 , -19 , -16
Tennessee , 2020-05-10 , -12 , -23
Tennessee , 2020-05-11 , -10 , -33
Tennessee , 2020-05-12 , -11 , -34
Tennessee , 2020-05-13 , -9 , -34
Tennessee , 2020-05-14 , -9 , -34
Tennessee , 2020-05-15 , -13 , -34
Tennessee , 2020-05-16 , -14 , -16
Texas , 2020-05-10 , -22 , -22
Texas , 2020-05-11 , -21 , -40
Texas , 2020-05-12 , -22 , -41
Texas , 2020-05-13 , -18 , -39
Texas , 2020-05-14 , -20 , -40
Texas , 2020-05-15 , -24 , -39
Texas , 2020-05-16 , -29 , -24
Utah , 2020-05-10 , -13 , -28
Utah , 2020-05-11 , -17 , -41
Utah , 2020-05-12 , -18 , -42
Utah , 2020-05-13 , -16 , -42
Utah , 2020-05-14 , -17 , -43
Utah , 2020-05-15 , -20 , -40
Utah , 2020-05-16 , -25 , -19
Vermont , 2020-05-10 , -37 , -31
Vermont , 2020-05-11 , -39 , -46
Vermont , 2020-05-12 , -33 , -46
Vermont , 2020-05-13 , -31 , -46
Vermont , 2020-05-14 , -31 , -45
Vermont , 2020-05-15 , -38 , -46
Vermont , 2020-05-16 , -37 , -31
Virginia , 2020-05-10 , -29 , -30
Virginia , 2020-05-11 , -31 , -44
Virginia , 2020-05-12 , -28 , -45
Virginia , 2020-05-13 , -27 , -46
Virginia , 2020-05-14 , -29 , -46
Virginia , 2020-05-15 , -28 , -45
Virginia , 2020-05-16 , -31 , -25
Washington , 2020-05-10 , -22 , -29
Washington , 2020-05-11 , -32 , -47
Washington , 2020-05-12 , -31 , -48
Washington , 2020-05-13 , -31 , -48
Washington , 2020-05-14 , -33 , -48
Washington , 2020-05-15 , -33 , -47
Washington , 2020-05-16 , -40 , -30
West Virginia , 2020-05-10 , -13 , -19
West Virginia , 2020-05-11 , -21 , -35
West Virginia , 2020-05-12 , -11 , -33
West Virginia , 2020-05-13 , -11 , -34
West Virginia , 2020-05-14 , -13 , -34
West Virginia , 2020-05-15 , -19 , -34
West Virginia , 2020-05-16 , -17 , -19
Wisconsin , 2020-05-10 , -35 , -25
Wisconsin , 2020-05-11 , -31 , -39
Wisconsin , 2020-05-12 , -29 , -39
Wisconsin , 2020-05-13 , -27 , -39
Wisconsin , 2020-05-14 , -28 , -39
Wisconsin , 2020-05-15 , -26 , -39
Wisconsin , 2020-05-16 , -27 , -18
Wyoming , 2020-05-10 , -9 , -18
Wyoming , 2020-05-11 , -14 , -27
Wyoming , 2020-05-12 , -13 , -27
Wyoming , 2020-05-13 , -12 , -28
Wyoming , 2020-05-14 , -13 , -29
Wyoming , 2020-05-15 , -13 , -27
Wyoming , 2020-05-16 , -11 , -14
